ImageId,Label
14800,5
14801,4
14802,5
14803,2
14804,0
14805,3
14806,5
14807,9
14808,3
14809,9
14810,3
14811,5
14812,2
14813,0
14814,2
14815,5
14816,8
14817,5
14818,7
14819,9
14820,0
14821,9
14822,7
14823,2
14824,9
14825,1
14826,5
14827,9
14828,5
14829,2
14830,7
14831,3
14832,8
14833,1
14834,5
14835,0
14836,5
14837,0
14838,3
14839,2
14840,3
14841,9
14842,0
14843,1
14844,0
14845,2
14846,3
14847,8
14848,2
14849,3
14850,3
14851,2
14852,0
14853,5
14854,9
14855,2
14856,5
14857,0
14858,1
14859,4
14860,5
14861,8
14862,5
14863,0
14864,2
14865,0
14866,0
14867,8
14868,9
14869,0
14870,1
14871,0
14872,9
14873,5
14874,5
14875,6
14876,5
14877,2
14878,0
14879,1
14880,2
14881,1
14882,5
14883,1
14884,2
14885,1
14886,7
14887,5
14888,3
14889,7
14890,9
14891,2
14892,5
14893,8
14894,7
14895,9
14896,3
14897,5
14898,9
14899,3
14900,7
14901,1
14902,8
14903,2
14904,0
14905,3
14906,5
14907,9
14908,9
14909,0
14910,3
14911,3
14912,9
14913,4
14914,9
14915,6
14916,9
14917,3
14918,5
14919,1
14920,9
14921,7
14922,2
14923,4
14924,1
14925,5
14926,1
14927,0
14928,5
14929,2
14930,9
14931,1
14932,2
14933,5
14934,4
14935,4
14936,8
14937,3
14938,3
14939,0
14940,7
14941,9
14942,0
14943,5
14944,1
14945,2
14946,5
14947,0
14948,9
14949,2
14950,1
14951,2
14952,5
14953,2
14954,7
14955,4
14956,2
14957,1
14958,2
14959,5
14960,0
14961,0
14962,2
14963,2
14964,3
14965,2
14966,8
14967,8
14968,5
14969,2
14970,9
14971,1
14972,8
14973,1
14974,2
14975,0
14976,6
14977,0
14978,5
14979,9
14980,5
14981,1
14982,9
14983,0
14984,4
14985,5
14986,2
14987,8
14988,3
14989,5
14990,2
14991,3
14992,5
14993,3
14994,2
14995,0
14996,4
14997,8
14998,0
14999,0
15000,9
15001,4
15002,5
15003,0
15004,2
15005,0
15006,3
15007,7
15008,0
15009,4
15010,5
15011,9
15012,2
15013,0
15014,7
15015,9
15016,3
15017,3
15018,1
15019,2
15020,2
15021,9
15022,2
15023,0
15024,5
15025,9
15026,5
15027,0
15028,2
15029,7
15030,5
15031,2
15032,5
15033,8
15034,0
15035,1
15036,1
15037,2
15038,1
15039,0
15040,7
15041,4
15042,8
15043,2
15044,2
15045,3
15046,2
15047,0
15048,3
15049,0
15050,0
15051,2
15052,4
15053,1
15054,0
15055,8
15056,5
15057,5
15058,0
15059,5
15060,8
15061,2
15062,3
15063,3
15064,8
15065,0
15066,3
15067,6
15068,2
15069,3
15070,6
15071,4
15072,5
15073,0
15074,6
15075,2
15076,7
15077,2
15078,8
15079,8
15080,9
15081,3
15082,2
15083,7
15084,8
15085,1
15086,9
15087,3
15088,3
15089,9
15090,4
15091,2
15092,2
15093,6
15094,2
15095,8
15096,6
15097,8
15098,7
15099,8
15100,9
15101,6
15102,5
15103,9
15104,5
15105,2
15106,5
15107,0
15108,6
15109,5
15110,8
15111,2
15112,5
15113,0
15114,4
15115,1
15116,1
15117,9
15118,2
15119,7
15120,1
15121,5
15122,7
15123,5
15124,5
15125,5
15126,1
15127,3
15128,2
15129,7
15130,0
15131,2
15132,1
15133,5
15134,5
15135,9
15136,0
15137,2
15138,9
15139,2
15140,1
15141,4
15142,2
15143,7
15144,2
15145,6
15146,2
15147,2
15148,2
15149,3
15150,9
15151,7
15152,5
15153,2
15154,6
15155,2
15156,5
15157,2
15158,5
15159,5
15160,9
15161,0
15162,2
15163,8
15164,4
15165,0
15166,5
15167,0
15168,2
15169,2
15170,8
15171,1
15172,9
15173,2
15174,5
15175,3
15176,3
15177,0
15178,9
15179,5
15180,2
15181,5
15182,2
15183,2
15184,2
15185,8
15186,5
15187,4
15188,1
15189,1
15190,8
15191,2
15192,2
15193,9
15194,6
15195,0
15196,8
15197,5
15198,1
15199,8
15200,1
15201,8
15202,0
15203,6
15204,0
15205,3
15206,9
15207,0
15208,3
15209,8
15210,2
15211,5
15212,3
15213,0
15214,8
15215,5
15216,2
15217,1
15218,9
15219,4
15220,0
15221,8
15222,0
15223,1
15224,5
15225,7
15226,1
15227,5
15228,9
15229,5
15230,4
15231,2
15232,2
15233,2
15234,9
15235,6
15236,8
15237,2
15238,8
15239,2
15240,1
15241,2
15242,3
15243,1
15244,3
15245,2
15246,3
15247,8
15248,7
15249,8
15250,5
15251,0
15252,9
15253,2
15254,3
15255,2
15256,2
15257,9
15258,5
15259,9
15260,5
15261,8
15262,2
15263,2
15264,2
15265,2
15266,1
15267,2
15268,2
15269,3
15270,9
15271,5
15272,3
15273,9
15274,9
15275,0
15276,0
15277,1
15278,5
15279,3
15280,3
15281,0
15282,0
15283,8
15284,4
15285,5
15286,0
15287,0
15288,1
15289,2
15290,7
15291,3
15292,1
15293,3
15294,1
15295,2
15296,1
15297,6
15298,0
15299,2
15300,7
15301,3
15302,5
15303,6
15304,9
15305,8
15306,9
15307,2
15308,5
15309,1
15310,3
15311,8
15312,1
15313,0
15314,5
15315,6
15316,4
15317,3
15318,2
15319,5
15320,5
15321,1
15322,7
15323,5
15324,2
15325,0
15326,3
15327,5
15328,7
15329,9
15330,2
15331,0
15332,5
15333,8
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,5
15341,3
15342,2
15343,4
15344,5
15345,2
15346,6
15347,6
15348,5
15349,1
15350,3
15351,5
15352,6
15353,2
15354,2
15355,1
15356,0
15357,5
15358,2
15359,7
15360,9
15361,7
15362,8
15363,1
15364,6
15365,8
15366,1
15367,5
15368,5
15369,9
15370,9
15371,9
15372,4
15373,4
15374,6
15375,1
15376,7
15377,8
15378,0
15379,4
15380,1
15381,3
15382,8
15383,0
15384,2
15385,8
15386,5
15387,0
15388,5
15389,2
15390,2
15391,7
15392,1
15393,3
15394,0
15395,5
15396,2
15397,2
15398,7
15399,9
15400,9
15401,3
15402,3
15403,2
15404,2
15405,1
15406,6
15407,0
15408,6
15409,0
15410,2
15411,2
15412,3
15413,2
15414,2
15415,6
15416,7
15417,3
15418,1
15419,4
15420,9
15421,5
15422,9
15423,4
15424,1
15425,5
15426,8
15427,8
15428,5
15429,5
15430,2
15431,7
15432,5
15433,2
15434,7
15435,1
15436,5
15437,0
15438,6
15439,8
15440,9
15441,4
15442,0
15443,4
15444,2
15445,9
15446,0
15447,8
15448,5
15449,0
15450,0
15451,3
15452,3
15453,5
15454,2
15455,8
15456,9
15457,3
15458,5
15459,2
15460,7
15461,2
15462,2
15463,2
15464,0
15465,7
15466,0
15467,5
15468,4
15469,5
15470,9
15471,6
15472,0
15473,2
15474,1
15475,5
15476,7
15477,2
15478,9
15479,0
15480,3
15481,0
15482,3
15483,4
15484,3
15485,6
15486,0
15487,2
15488,3
15489,7
15490,9
15491,1
15492,2
15493,2
15494,5
15495,4
15496,0
15497,9
15498,5
15499,4
15500,5
15501,1
15502,0
15503,2
15504,7
15505,2
15506,2
15507,3
15508,3
15509,7
15510,0
15511,3
15512,4
15513,0
15514,8
15515,9
15516,1
15517,7
15518,5
15519,1
15520,5
15521,5
15522,0
15523,8
15524,5
15525,3
15526,2
15527,7
15528,1
15529,7
15530,9
15531,5
15532,1
15533,5
15534,2
15535,5
15536,5
15537,8
15538,1
15539,8
15540,6
15541,2
15542,9
15543,2
15544,8
15545,3
15546,1
15547,0
15548,5
15549,9
15550,3
15551,2
15552,7
15553,5
15554,5
15555,2
15556,0
15557,7
15558,2
15559,4
15560,8
15561,2
15562,5
15563,1
15564,9
15565,8
15566,5
15567,2
15568,6
15569,3
15570,9
15571,9
15572,2
15573,6
15574,3
15575,2
15576,0
15577,1
15578,2
15579,4
15580,7
15581,6
15582,9
15583,4
15584,0
15585,2
15586,4
15587,2
15588,2
15589,7
15590,7
15591,2
15592,7
15593,1
15594,1
15595,0
15596,9
15597,0
15598,2
15599,2
15600,3
15601,9
15602,9
15603,0
15604,2
15605,0
15606,1
15607,6
15608,4
15609,1
15610,0
15611,2
15612,9
15613,5
15614,8
15615,0
15616,5
15617,2
15618,2
15619,2
15620,1
15621,5
15622,8
15623,6
15624,7
15625,7
15626,2
15627,2
15628,0
15629,2
15630,4
15631,8
15632,5
15633,0
15634,9
15635,5
15636,6
15637,8
15638,1
15639,5
15640,2
15641,6
15642,6
15643,2
15644,5
15645,2
15646,8
15647,8
15648,5
15649,5
15650,2
15651,0
15652,9
15653,9
15654,0
15655,1
15656,5
15657,9
15658,5
15659,3
15660,0
15661,9
15662,2
15663,0
15664,4
15665,1
15666,9
15667,7
15668,5
15669,9
15670,2
15671,0
15672,6
15673,8
15674,5
15675,5
15676,9
15677,5
15678,0
15679,4
15680,1
15681,6
15682,3
15683,1
15684,2
15685,5
15686,5
15687,6
15688,0
15689,5
15690,5
15691,2
15692,3
15693,3
15694,2
15695,2
15696,0
15697,9
15698,0
15699,7
15700,9
15701,2
15702,8
15703,8
15704,0
15705,2
15706,3
15707,7
15708,8
15709,5
15710,5
15711,2
15712,0
15713,8
15714,0
15715,2
15716,6
15717,2
15718,2
15719,0
15720,5
15721,2
15722,1
15723,2
15724,0
15725,0
15726,1
15727,2
15728,0
15729,5
15730,0
15731,5
15732,2
15733,7
15734,6
15735,1
15736,5
15737,2
15738,1
15739,5
15740,7
15741,7
15742,0
15743,8
15744,2
15745,9
15746,4
15747,5
15748,0
15749,3
15750,5
15751,9
15752,2
15753,5
15754,0
15755,5
15756,7
15757,2
15758,5
15759,4
15760,2
15761,8
15762,0
15763,9
15764,9
15765,1
15766,5
15767,3
15768,8
15769,5
15770,1
15771,0
15772,5
15773,8
15774,0
15775,0
15776,2
15777,6
15778,9
15779,5
15780,2
15781,5
15782,5
15783,6
15784,8
15785,0
15786,1
15787,2
15788,0
15789,3
15790,9
15791,6
15792,7
15793,4
15794,9
15795,9
15796,9
15797,8
15798,9
15799,3
15800,1
15801,3
15802,3
15803,4
15804,8
15805,4
15806,9
15807,1
15808,9
15809,1
15810,5
15811,0
15812,8
15813,8
15814,2
15815,7
15816,1
15817,7
15818,8
15819,5
15820,1
15821,3
15822,2
15823,2
15824,2
15825,5
15826,5
15827,0
15828,2
15829,0
15830,3
15831,5
15832,2
15833,0
15834,3
15835,1
15836,3
15837,2
15838,5
15839,3
15840,0
15841,4
15842,8
15843,0
15844,9
15845,0
15846,0
15847,6
15848,5
15849,0
15850,5
15851,5
15852,5
15853,5
15854,7
15855,9
15856,8
15857,5
15858,8
15859,1
15860,5
15861,6
15862,1
15863,1
15864,9
15865,2
15866,9
15867,6
15868,8
15869,0
15870,3
15871,1
15872,1
15873,4
15874,2
15875,5
15876,0
15877,5
15878,4
15879,9
15880,9
15881,2
15882,0
15883,5
15884,0
15885,0
15886,7
15887,1
15888,5
15889,6
15890,6
15891,2
15892,8
15893,0
15894,1
15895,5
15896,5
15897,3
15898,1
15899,5
15900,1
15901,5
15902,5
15903,7
15904,8
15905,3
15906,2
15907,0
15908,9
15909,7
15910,0
15911,0
15912,2
15913,5
15914,7
15915,8
15916,0
15917,7
15918,3
15919,2
15920,6
15921,3
15922,8
15923,3
15924,5
15925,1
15926,3
15927,2
15928,0
15929,9
15930,5
15931,1
15932,6
15933,6
15934,3
15935,5
15936,3
15937,6
15938,9
15939,0
15940,7
15941,2
15942,3
15943,0
15944,1
15945,3
15946,2
15947,1
15948,0
15949,9
15950,3
15951,5
15952,5
15953,5
15954,8
15955,5
15956,0
15957,0
15958,5
15959,7
15960,9
15961,5
15962,9
15963,5
15964,2
15965,6
15966,5
15967,2
15968,8
15969,5
15970,3
15971,4
15972,0
15973,8
15974,3
15975,5
15976,4
15977,4
15978,4
15979,2
15980,5
15981,4
15982,3
15983,5
15984,5
15985,1
15986,3
15987,5
15988,3
15989,2
15990,4
15991,5
15992,2
15993,1
15994,2
15995,0
15996,3
15997,4
15998,4
15999,8
16000,8
16001,4
16002,0
16003,5
16004,2
16005,8
16006,1
16007,7
16008,9
16009,5
16010,2
16011,3
16012,7
16013,0
16014,8
16015,8
16016,2
16017,9
16018,9
16019,3
16020,5
16021,1
16022,9
16023,1
16024,8
16025,2
16026,6
16027,5
16028,4
16029,2
16030,2
16031,7
16032,8
16033,3
16034,3
16035,2
16036,8
16037,0
16038,2
16039,5
16040,5
16041,5
16042,2
16043,9
16044,2
16045,1
16046,9
16047,5
16048,5
16049,1
16050,2
16051,1
16052,0
16053,0
16054,3
16055,2
16056,1
16057,1
16058,3
16059,3
16060,0
16061,2
16062,3
16063,7
16064,0
16065,9
16066,2
16067,9
16068,2
16069,5
16070,1
16071,2
16072,3
16073,6
16074,2
16075,2
16076,9
16077,0
16078,3
16079,4
16080,2
16081,5
16082,0
16083,1
16084,0
16085,7
16086,8
16087,2
16088,9
16089,2
16090,9
16091,9
16092,2
16093,9
16094,6
16095,6
16096,9
16097,2
16098,9
16099,5
16100,1
16101,3
16102,0
16103,7
16104,8
16105,0
16106,5
16107,9
16108,3
16109,4
16110,6
16111,2
16112,0
16113,5
16114,9
16115,0
16116,6
16117,5
16118,9
16119,5
16120,5
16121,1
16122,1
16123,0
16124,1
16125,2
16126,5
16127,5
16128,8
16129,3
16130,2
16131,3
16132,2
16133,2
16134,4
16135,2
16136,5
16137,5
16138,1
16139,2
16140,7
16141,8
16142,4
16143,5
16144,3
16145,0
16146,5
16147,4
16148,5
16149,3
16150,2
16151,1
16152,9
16153,2
16154,6
16155,2
16156,4
16157,9
16158,3
16159,7
16160,5
16161,7
16162,5
16163,7
16164,4
16165,6
16166,9
16167,2
16168,1
16169,7
16170,5
16171,0
16172,6
16173,2
16174,3
16175,4
16176,5
16177,0
16178,0
16179,5
16180,1
16181,8
16182,2
16183,6
16184,5
16185,0
16186,2
16187,2
16188,6
16189,8
16190,0
16191,8
16192,9
16193,7
16194,8
16195,0
16196,5
16197,2
16198,2
16199,5
16200,0
16201,2
16202,3
16203,3
16204,5
16205,5
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,5
16213,9
16214,2
16215,2
16216,0
16217,2
16218,2
16219,0
16220,8
16221,8
16222,1
16223,5
16224,5
16225,0
16226,4
16227,8
16228,5
16229,5
16230,2
16231,5
16232,5
16233,9
16234,0
16235,4
16236,7
16237,2
16238,0
16239,8
16240,5
16241,3
16242,7
16243,7
16244,3
16245,5
16246,5
16247,7
16248,0
16249,0
16250,9
16251,2
16252,2
16253,6
16254,1
16255,9
16256,1
16257,0
16258,9
16259,7
16260,2
16261,3
16262,4
16263,7
16264,8
16265,0
16266,9
16267,9
16268,6
16269,0
16270,5
16271,5
16272,7
16273,7
16274,5
16275,9
16276,9
16277,0
16278,0
16279,3
16280,0
16281,6
16282,0
16283,5
16284,2
16285,2
16286,5
16287,9
16288,5
16289,5
16290,2
16291,5
16292,0
16293,8
16294,6
16295,7
16296,0
16297,9
16298,4
16299,4
16300,0
16301,1
16302,0
16303,3
16304,2
16305,6
16306,3
16307,5
16308,1
16309,0
16310,1
16311,7
16312,5
16313,7
16314,2
16315,3
16316,2
16317,2
16318,2
16319,3
16320,3
16321,5
16322,7
16323,6
16324,5
16325,8
16326,9
16327,5
16328,2
16329,2
16330,0
16331,4
16332,0
16333,3
16334,5
16335,0
16336,6
16337,5
16338,8
16339,1
16340,0
16341,8
16342,2
16343,0
16344,2
16345,3
16346,3
16347,0
16348,9
16349,3
16350,3
16351,5
16352,1
16353,5
16354,1
16355,8
16356,5
16357,1
16358,6
16359,2
16360,0
16361,6
16362,8
16363,0
16364,0
16365,3
16366,5
16367,5
16368,5
16369,2
16370,1
16371,2
16372,2
16373,4
16374,3
16375,5
16376,2
16377,9
16378,2
16379,9
16380,5
16381,2
16382,8
16383,2
16384,5
16385,2
16386,8
16387,8
16388,5
16389,4
16390,0
16391,0
16392,5
16393,6
16394,7
16395,0
16396,7
16397,3
16398,2
16399,2
16400,6
16401,2
16402,7
16403,2
16404,2
16405,0
16406,6
16407,8
16408,2
16409,0
16410,3
16411,0
16412,7
16413,5
16414,5
16415,8
16416,5
16417,5
16418,9
16419,3
16420,9
16421,7
16422,2
16423,9
16424,2
16425,9
16426,3
16427,7
16428,2
16429,4
16430,8
16431,5
16432,2
16433,5
16434,0
16435,2
16436,2
16437,0
16438,3
16439,5
16440,1
16441,5
16442,1
16443,9
16444,2
16445,3
16446,6
16447,8
16448,2
16449,2
16450,5
16451,2
16452,5
16453,1
16454,2
16455,5
16456,0
16457,0
16458,7
16459,1
16460,2
16461,0
16462,5
16463,9
16464,3
16465,0
16466,0
16467,0
16468,3
16469,5
16470,7
16471,0
16472,5
16473,5
16474,6
16475,2
16476,2
16477,6
16478,2
16479,4
16480,0
16481,5
16482,0
16483,6
16484,2
16485,1
16486,2
16487,0
16488,9
16489,6
16490,3
16491,2
16492,5
16493,5
16494,5
16495,0
16496,2
16497,0
16498,5
16499,4
16500,6
16501,3
16502,9
16503,4
16504,2
16505,5
16506,5
16507,3
16508,5
16509,5
16510,2
16511,0
16512,6
16513,5
16514,0
16515,9
16516,2
16517,4
16518,3
16519,3
16520,8
16521,2
16522,9
16523,7
16524,2
16525,3
16526,6
16527,0
16528,5
16529,0
16530,3
16531,2
16532,1
16533,5
16534,3
16535,9
16536,2
16537,5
16538,8
16539,5
16540,1
16541,5
16542,2
16543,4
16544,1
16545,7
16546,0
16547,4
16548,4
16549,1
16550,8
16551,7
16552,0
16553,2
16554,0
16555,3
16556,8
16557,5
16558,2
16559,2
16560,5
16561,8
16562,5
16563,1
16564,4
16565,3
16566,5
16567,0
16568,8
16569,0
16570,0
16571,8
16572,2
16573,8
16574,5
16575,5
16576,4
16577,8
16578,0
16579,9
16580,9
16581,3
16582,3
16583,5
16584,0
16585,1
16586,9
16587,6
16588,5
16589,9
16590,5
16591,9
16592,0
16593,3
16594,1
16595,4
16596,2
16597,9
16598,5
16599,5
16600,5
16601,6
16602,9
16603,7
16604,6
16605,0
16606,4
16607,9
16608,3
16609,0
16610,2
16611,2
16612,1
16613,0
16614,8
16615,8
16616,9
16617,5
16618,8
16619,8
16620,9
16621,7
16622,6
16623,3
16624,2
16625,5
16626,5
16627,8
16628,8
16629,0
16630,9
16631,6
16632,2
16633,3
16634,5
16635,6
16636,5
16637,5
16638,2
16639,0
16640,5
16641,2
16642,3
16643,2
16644,5
16645,5
16646,0
16647,0
16648,2
16649,3
16650,1
16651,9
16652,1
16653,1
16654,1
16655,9
16656,3
16657,6
16658,4
16659,2
16660,3
16661,0
16662,8
16663,7
16664,2
16665,1
16666,2
16667,4
16668,2
16669,1
16670,8
16671,3
16672,9
16673,6
16674,8
16675,8
16676,9
16677,0
16678,8
16679,8
16680,7
16681,4
16682,9
16683,2
16684,5
16685,5
16686,5
16687,0
16688,9
16689,5
16690,0
16691,2
16692,1
16693,3
16694,5
16695,2
16696,2
16697,0
16698,1
16699,9
16700,6
16701,3
16702,3
16703,2
16704,1
16705,5
16706,5
16707,7
16708,2
16709,5
16710,5
16711,6
16712,6
16713,0
16714,6
16715,2
16716,5
16717,8
16718,3
16719,4
16720,9
16721,9
16722,6
16723,4
16724,6
16725,3
16726,0
16727,4
16728,5
16729,6
16730,9
16731,5
16732,3
16733,3
16734,7
16735,2
16736,5
16737,6
16738,5
16739,5
16740,3
16741,6
16742,4
16743,3
16744,1
16745,5
16746,2
16747,3
16748,4
16749,2
16750,9
16751,3
16752,4
16753,0
16754,8
16755,6
16756,2
16757,4
16758,8
16759,5
16760,2
16761,8
16762,2
16763,8
16764,4
16765,2
16766,5
16767,0
16768,4
16769,3
16770,4
16771,0
16772,5
16773,4
16774,2
16775,4
16776,7
16777,8
16778,1
16779,3
16780,8
16781,2
16782,2
16783,0
16784,1
16785,5
16786,0
16787,2
16788,3
16789,2
16790,5
16791,2
16792,5
16793,1
16794,1
16795,2
16796,6
16797,5
16798,5
16799,1
16800,2
16801,1
16802,2
16803,0
16804,5
16805,4
16806,5
16807,2
16808,9
16809,2
16810,2
16811,5
16812,2
16813,2
16814,0
16815,0
16816,9
16817,0
16818,1
16819,2
16820,1
16821,1
16822,3
16823,5
16824,1
16825,1
16826,3
16827,3
16828,1
16829,2
16830,6
16831,5
16832,9
16833,0
16834,4
16835,7
16836,9
16837,1
16838,0
16839,4
16840,5
16841,7
16842,5
16843,8
16844,7
16845,8
16846,2
16847,3
16848,2
16849,5
16850,5
16851,2
16852,6
16853,2
16854,9
16855,2
16856,2
16857,8
16858,9
16859,3
16860,2
16861,5
16862,7
16863,4
16864,5
16865,2
16866,1
16867,0
16868,2
16869,2
16870,2
16871,5
16872,2
16873,0
16874,0
16875,5
16876,0
16877,0
16878,6
16879,0
16880,0
16881,7
16882,5
16883,0
16884,9
16885,2
16886,9
16887,9
16888,5
16889,5
16890,3
16891,5
16892,1
16893,3
16894,2
16895,3
16896,0
16897,0
16898,5
16899,1
16900,5
16901,7
16902,0
16903,6
16904,2
16905,0
16906,2
16907,2
16908,1
16909,5
16910,3
16911,0
16912,8
16913,9
16914,2
16915,2
16916,1
16917,5
16918,2
16919,5
16920,6
16921,0
16922,8
16923,4
16924,2
16925,7
16926,0
16927,0
16928,3
16929,8
16930,8
16931,2
16932,8
16933,7
16934,0
16935,2
16936,5
16937,5
16938,8
16939,7
16940,2
16941,2
16942,2
16943,1
16944,3
16945,0
16946,1
16947,7
16948,0
16949,5
16950,8
16951,0
16952,2
16953,5
16954,1
16955,3
16956,1
16957,2
16958,5
16959,6
16960,6
16961,5
16962,6
16963,1
16964,0
16965,0
16966,5
16967,5
16968,0
16969,5
16970,9
16971,8
16972,2
16973,3
16974,2
16975,0
16976,6
16977,1
16978,9
16979,5
16980,2
16981,0
16982,8
16983,1
16984,0
16985,0
16986,2
16987,3
16988,8
16989,5
16990,1
16991,8
16992,8
16993,3
16994,0
16995,0
16996,2
16997,8
16998,3
16999,5
17000,0
17001,3
17002,4
17003,5
17004,6
17005,0
17006,2
17007,4
17008,5
17009,2
17010,3
17011,3
17012,8
17013,1
17014,9
17015,2
17016,8
17017,9
17018,3
17019,0
17020,5
17021,2
17022,1
17023,2
17024,6
17025,4
17026,4
17027,7
17028,2
17029,5
17030,0
17031,2
17032,5
17033,9
17034,0
17035,0
17036,2
17037,5
17038,9
17039,5
17040,8
17041,0
17042,9
17043,3
17044,6
17045,3
17046,9
17047,5
17048,9
17049,8
17050,3
17051,9
17052,5
17053,5
17054,7
17055,2
17056,0
17057,1
17058,7
17059,9
17060,5
17061,2
17062,2
17063,6
17064,1
17065,6
17066,7
17067,2
17068,5
17069,9
17070,1
17071,2
17072,0
17073,0
17074,1
17075,5
17076,3
17077,1
17078,2
17079,2
17080,1
17081,8
17082,5
17083,8
17084,3
17085,2
17086,5
17087,2
17088,9
17089,5
17090,3
17091,6
17092,3
17093,8
17094,9
17095,6
17096,6
17097,5
17098,3
17099,2
17100,0
17101,0
17102,3
17103,5
17104,4
17105,7
17106,5
17107,5
17108,4
17109,9
17110,2
17111,2
17112,3
17113,9
17114,0
17115,3
17116,7
17117,4
17118,0
17119,0
17120,0
17121,2
17122,3
17123,2
17124,5
17125,6
17126,6
17127,6
17128,3
17129,7
17130,7
17131,2
17132,8
17133,1
17134,9
17135,6
17136,7
17137,9
17138,0
17139,7
17140,0
17141,1
17142,6
17143,2
17144,3
17145,0
17146,6
17147,5
17148,5
17149,5
17150,5
17151,8
17152,2
17153,0
17154,3
17155,3
17156,4
17157,0
17158,0
17159,2
17160,3
17161,3
17162,7
17163,5
17164,2
17165,2
17166,3
17167,4
17168,5
17169,5
17170,8
17171,9
17172,1
17173,4
17174,7
17175,8
17176,2
17177,1
17178,5
17179,3
17180,6
17181,0
17182,0
17183,9
17184,6
17185,5
17186,4
17187,9
17188,2
17189,0
17190,5
17191,2
17192,2
17193,3
17194,3
17195,6
17196,3
17197,5
17198,1
17199,3
17200,2
17201,1
17202,7
17203,9
17204,0
17205,1
17206,3
17207,8
17208,1
17209,4
17210,5
17211,2
17212,2
17213,2
17214,2
17215,0
17216,8
17217,2
17218,6
17219,6
17220,9
17221,0
17222,1
17223,0
17224,0
17225,1
17226,2
17227,3
17228,3
17229,3
17230,4
17231,1
17232,1
17233,2
17234,1
17235,6
17236,0
17237,0
17238,7
17239,2
17240,0
17241,2
17242,3
17243,5
17244,3
17245,3
17246,2
17247,5
17248,8
17249,5
17250,5
17251,5
17252,9
17253,6
17254,5
17255,0
17256,0
17257,5
17258,5
17259,5
17260,9
17261,5
17262,4
17263,3
17264,7
17265,2
17266,6
17267,3
17268,0
17269,0
17270,8
17271,2
17272,5
17273,1
17274,1
17275,0
17276,3
17277,3
17278,9
17279,6
17280,8
17281,6
17282,4
17283,9
17284,0
17285,5
17286,5
17287,2
17288,0
17289,1
17290,7
17291,0
17292,9
17293,9
17294,2
17295,5
17296,3
17297,5
17298,1
17299,9
17300,0
17301,8
17302,9
17303,6
17304,5
17305,2
17306,4
17307,5
17308,2
17309,5
17310,7
17311,6
17312,6
17313,8
17314,5
17315,3
17316,9
17317,3
17318,2
17319,8
17320,0
17321,5
17322,8
17323,0
17324,0
17325,1
17326,9
17327,3
17328,9
17329,1
17330,0
17331,4
17332,3
17333,2
17334,2
17335,8
17336,5
17337,2
17338,2
17339,4
17340,4
17341,5
17342,2
17343,7
17344,2
17345,5
17346,0
17347,4
17348,1
17349,3
17350,2
17351,2
17352,6
17353,2
17354,3
17355,1
17356,8
17357,1
17358,2
17359,4
17360,3
17361,2
17362,0
17363,5
17364,8
17365,5
17366,7
17367,2
17368,9
17369,9
17370,0
17371,3
17372,2
17373,0
17374,8
17375,9
17376,0
17377,2
17378,1
17379,9
17380,2
17381,5
17382,5
17383,6
17384,2
17385,3
17386,9
17387,8
17388,7
17389,2
17390,0
17391,5
17392,2
17393,3
17394,0
17395,9
17396,5
17397,0
17398,2
17399,5
17400,5
17401,2
17402,8
17403,2
17404,3
17405,5
17406,2
17407,5
17408,5
17409,3
17410,4
17411,5
17412,0
17413,1
17414,2
17415,5
17416,2
17417,8
17418,1
17419,5
17420,2
17421,5
17422,5
17423,5
17424,2
17425,2
17426,0
17427,3
17428,7
17429,5
17430,4
17431,2
17432,5
17433,2
17434,5
17435,5
17436,0
17437,6
17438,5
17439,2
17440,2
17441,2
17442,1
17443,5
17444,5
17445,3
17446,9
17447,2
17448,7
17449,6
17450,0
17451,6
17452,7
17453,1
17454,6
17455,0
17456,2
17457,8
17458,6
17459,1
17460,6
17461,2
17462,7
17463,0
17464,0
17465,5
17466,4
17467,5
17468,9
17469,2
17470,0
17471,8
17472,6
17473,9
17474,9
17475,0
17476,2
17477,0
17478,8
17479,2
17480,5
17481,4
17482,5
17483,2
17484,0
17485,2
17486,2
17487,0
17488,0
17489,5
17490,0
17491,4
17492,5
17493,2
17494,7
17495,9
17496,0
17497,1
17498,8
17499,9
17500,0
17501,5
17502,2
17503,2
17504,2
17505,0
17506,2
17507,9
17508,6
17509,5
17510,9
17511,0
17512,6
17513,8
17514,2
17515,5
17516,9
17517,0
17518,3
17519,5
17520,7
17521,0
17522,7
17523,3
17524,5
17525,4
17526,2
17527,5
17528,0
17529,0
17530,3
17531,9
17532,3
17533,1
17534,0
17535,0
17536,2
17537,9
17538,6
17539,2
17540,4
17541,2
17542,1
17543,0
17544,0
17545,9
17546,2
17547,7
17548,0
17549,0
17550,2
17551,5
17552,4
17553,2
17554,2
17555,4
17556,5
17557,6
17558,4
17559,2
17560,1
17561,1
17562,4
17563,3
17564,1
17565,8
17566,0
17567,1
17568,2
17569,3
17570,5
17571,5
17572,5
17573,5
17574,2
17575,1
17576,1
17577,3
17578,9
17579,2
17580,0
17581,0
17582,5
17583,0
17584,5
17585,4
17586,2
17587,2
17588,7
17589,2
17590,3
17591,7
17592,8
17593,3
17594,2
17595,1
17596,5
17597,2
